[13:10:30.820][INFO] Build Start Time: 2019-05-29 13:10:30.817
[13:10:43.461][INFO] Process 'resources/goldenskullstudios/overlay/iso_overlay_shore_corner_ru' for 'MacOS' complete.
[13:10:43.461][INFO] Start process 'resources/goldenskullstudios/overlay/iso_overlay_shore_corner_u' for 'MacOS'...
[13:10:43.466][INFO] Process 'resources/goldenskullstudios/overlay/iso_overlay_shore_corner_u' for 'MacOS' complete.
[13:10:43.466][INFO] Start process 'resources/goldenskullstudios/overlay/iso_overlay_shore_straight_ld' for 'MacOS'...
[13:10:43.470][INFO] Process 'resources/goldenskullstudios/overlay/iso_overlay_shore_straight_ld' for 'MacOS' complete.
[13:10:43.470][INFO] Start process 'resources/goldenskullstudios/overlay/iso_overlay_shore_straight_lu' for 'MacOS'...
[13:10:43.472][INFO] Process 'resources/goldenskullstudios/overlay/iso_overlay_shore_straight_lu' for 'MacOS' complete.
[13:10:43.472][INFO] Start process 'resources/goldenskullstudios/overlay/iso_overlay_shore_straight_rd' for 'MacOS'...
[13:10:43.475][INFO] Process 'resources/goldenskullstudios/overlay/iso_overlay_shore_straight_rd' for 'MacOS' complete.
[13:10:43.475][INFO] Start process 'resources/goldenskullstudios/overlay/iso_overlay_shore_straight_ru' for 'MacOS'...
[13:10:43.480][INFO] Process 'resources/goldenskullstudios/overlay/iso_overlay_shore_straight_ru' for 'MacOS' complete.
[13:10:43.480][INFO] Start process 'resources/goldenskullstudios/overlay/iso_overlay_stonepieces_01' for 'MacOS'...
[13:10:43.493][INFO] Process 'resources/goldenskullstudios/overlay/iso_overlay_stonepieces_01' for 'MacOS' complete.
[13:10:43.493][INFO] Start process 'resources/goldenskullstudios/overlay/iso_overlay_stonepieces_01_half_h_01' for 'MacOS'...
[13:10:43.505][INFO] Process 'resources/goldenskullstudios/overlay/iso_overlay_stonepieces_01_half_h_01' for 'MacOS' complete.
[13:10:43.505][INFO] Start process 'resources/goldenskullstudios/overlay/iso_overlay_stonepieces_01_half_h_02' for 'MacOS'...
[13:10:43.509][INFO] Process 'resources/goldenskullstudios/overlay/iso_overlay_stonepieces_01_half_h_02' for 'MacOS' complete.
[13:10:43.509][INFO] Start process 'resources/goldenskullstudios/overlay/iso_overlay_stonepieces_01_half_v_01' for 'MacOS'...
[13:10:43.517][INFO] Process 'resources/goldenskullstudios/overlay/iso_overlay_stonepieces_01_half_v_01' for 'MacOS' complete.
[13:10:43.517][INFO] Start process 'resources/goldenskullstudios/overlay/iso_overlay_stonepieces_01_half_v_02' for 'MacOS'...
[13:10:43.524][INFO] Process 'resources/goldenskullstudios/overlay/iso_overlay_stonepieces_01_half_v_02' for 'MacOS' complete.
[13:10:43.524][INFO] Start process 'resources/goldenskullstudios/overlay/iso_overlay_stonepieces_02' for 'MacOS'...
[13:10:43.535][INFO] Process 'resources/goldenskullstudios/overlay/iso_overlay_stonepieces_02' for 'MacOS' complete.
[13:10:43.535][INFO] Start process 'resources/goldenskullstudios/overlay/iso_overlay_stonepieces_02_half_h_01' for 'MacOS'...
[13:10:43.543][INFO] Process 'resources/goldenskullstudios/overlay/iso_overlay_stonepieces_02_half_h_01' for 'MacOS' complete.
[13:10:43.543][INFO] Start process 'resources/goldenskullstudios/overlay/iso_overlay_stonepieces_02_half_h_02' for 'MacOS'...
[13:10:43.548][INFO] Process 'resources/goldenskullstudios/overlay/iso_overlay_stonepieces_02_half_h_02' for 'MacOS' complete.
[13:10:43.548][INFO] Start process 'resources/goldenskullstudios/overlay/iso_overlay_stonepieces_02_half_v_01' for 'MacOS'...
[13:10:43.553][INFO] Process 'resources/goldenskullstudios/overlay/iso_overlay_stonepieces_02_half_v_01' for 'MacOS' complete.
[13:10:43.553][INFO] Start process 'resources/goldenskullstudios/overlay/iso_overlay_stonepieces_02_half_v_02' for 'MacOS'...
[13:10:43.561][INFO] Process 'resources/goldenskullstudios/overlay/iso_overlay_stonepieces_02_half_v_02' for 'MacOS' complete.
[13:10:43.561][INFO] Start process 'resources/goldenskullstudios/path' for 'MacOS'...
[13:10:43.564][INFO] Process 'resources/goldenskullstudios/path' for 'MacOS' complete.
[13:10:43.564][INFO] Start process 'resources/goldenskullstudios/roof/iso_overlay_roof_hay_01' for 'MacOS'...
[13:10:43.575][INFO] Process 'resources/goldenskullstudios/roof/iso_overlay_roof_hay_01' for 'MacOS' complete.
[13:10:43.575][INFO] Start process 'resources/goldenskullstudios/roof/iso_overlay_roof_hay_02' for 'MacOS'...
[13:10:43.582][INFO] Process 'resources/goldenskullstudios/roof/iso_overlay_roof_hay_02' for 'MacOS' complete.
[13:10:43.582][INFO] Start process 'resources/goldenskullstudios/roof/iso_overlay_roof_hay_03' for 'MacOS'...
[13:10:43.588][INFO] Process 'resources/goldenskullstudios/roof/iso_overlay_roof_hay_03' for 'MacOS' complete.
[13:10:43.588][INFO] Start process 'resources/goldenskullstudios/roof/iso_overlay_roof_hay_04' for 'MacOS'...
[13:10:43.592][INFO] Process 'resources/goldenskullstudios/roof/iso_overlay_roof_hay_04' for 'MacOS' complete.
[13:10:43.592][INFO] Start process 'resources/goldenskullstudios/roof/iso_overlay_roof_hay_05' for 'MacOS'...
[13:10:43.601][INFO] Process 'resources/goldenskullstudios/roof/iso_overlay_roof_hay_05' for 'MacOS' complete.
[13:10:43.601][INFO] Start process 'resources/goldenskullstudios/roof/iso_overlay_roof_hay_06' for 'MacOS'...
[13:10:43.605][INFO] Process 'resources/goldenskullstudios/roof/iso_overlay_roof_hay_06' for 'MacOS' complete.
[13:10:43.605][INFO] Start process 'resources/goldenskullstudios/roof/iso_overlay_roof_hay_07' for 'MacOS'...
[13:10:43.613][INFO] Process 'resources/goldenskullstudios/roof/iso_overlay_roof_hay_07' for 'MacOS' complete.
[13:10:43.613][INFO] Start process 'resources/goldenskullstudios/roof/iso_overlay_roof_hay_08' for 'MacOS'...
[13:10:43.619][INFO] Process 'resources/goldenskullstudios/roof/iso_overlay_roof_hay_08' for 'MacOS' complete.
[13:10:43.619][INFO] Start process 'resources/goldenskullstudios/roof/iso_overlay_roof_hay_09' for 'MacOS'...
[13:10:43.628][INFO] Process 'resources/goldenskullstudios/roof/iso_overlay_roof_hay_09' for 'MacOS' complete.
[13:10:43.628][INFO] Start process 'resources/goldenskullstudios/roof/iso_overlay_roof_hay_10' for 'MacOS'...
[13:10:43.636][INFO] Process 'resources/goldenskullstudios/roof/iso_overlay_roof_hay_10' for 'MacOS' complete.
[13:10:43.636][INFO] Start process 'resources/goldenskullstudios/roof/iso_overlay_roof_hay_11' for 'MacOS'...
[13:10:43.643][INFO] Process 'resources/goldenskullstudios/roof/iso_overlay_roof_hay_11' for 'MacOS' complete.
[13:10:43.643][INFO] Start process 'resources/goldenskullstudios/roof/iso_overlay_roof_hay_12' for 'MacOS'...
[13:10:43.647][INFO] Process 'resources/goldenskullstudios/roof/iso_overlay_roof_hay_12' for 'MacOS' complete.
[13:10:43.647][INFO] Start process 'resources/goldenskullstudios/roof/iso_overlay_roof_hay_13' for 'MacOS'...
[13:10:43.654][INFO] Process 'resources/goldenskullstudios/roof/iso_overlay_roof_hay_13' for 'MacOS' complete.
[13:10:43.654][INFO] Start process 'resources/goldenskullstudios/sand/iso_tile_sand_01' for 'MacOS'...
[13:10:43.665][INFO] Process 'resources/goldenskullstudios/sand/iso_tile_sand_01' for 'MacOS' complete.
[13:10:43.665][INFO] Start process 'resources/goldenskullstudios/sand/iso_tile_sand_01_tostone_01' for 'MacOS'...
[13:10:43.681][INFO] Process 'resources/goldenskullstudios/sand/iso_tile_sand_01_tostone_01' for 'MacOS' complete.
[13:10:43.681][INFO] Start process 'resources/goldenskullstudios/sand/iso_tile_sand_01_tostone_02' for 'MacOS'...
[13:10:43.695][INFO] Process 'resources/goldenskullstudios/sand/iso_tile_sand_01_tostone_02' for 'MacOS' complete.
[13:10:43.695][INFO] Start process 'resources/goldenskullstudios/sand/iso_tile_sand_02' for 'MacOS'...
[13:10:43.705][INFO] Process 'resources/goldenskullstudios/sand/iso_tile_sand_02' for 'MacOS' complete.
[13:10:43.705][INFO] Start process 'resources/goldenskullstudios/sand/iso_tile_sand_02_tostone_01' for 'MacOS'...
[13:10:43.721][INFO] Process 'resources/goldenskullstudios/sand/iso_tile_sand_02_tostone_01' for 'MacOS' complete.
[13:10:43.721][INFO] Start process 'resources/goldenskullstudios/sand/iso_tile_sand_02_tostone_02' for 'MacOS'...
[13:10:43.736][INFO] Process 'resources/goldenskullstudios/sand/iso_tile_sand_02_tostone_02' for 'MacOS' complete.
[13:10:43.736][INFO] Start process 'resources/goldenskullstudios/sand/iso_tile_sand_03' for 'MacOS'...
[13:10:43.748][INFO] Process 'resources/goldenskullstudios/sand/iso_tile_sand_03' for 'MacOS' complete.
[13:10:43.748][INFO] Start process 'resources/goldenskullstudios/sand/iso_tile_sand_03_tostone_01' for 'MacOS'...
[13:10:43.764][INFO] Process 'resources/goldenskullstudios/sand/iso_tile_sand_03_tostone_01' for 'MacOS' complete.
[13:10:43.764][INFO] Start process 'resources/goldenskullstudios/sand/iso_tile_sand_03_tostone_02' for 'MacOS'...
[13:10:43.778][INFO] Process 'resources/goldenskullstudios/sand/iso_tile_sand_03_tostone_02' for 'MacOS' complete.
[13:10:43.778][INFO] Start process 'resources/goldenskullstudios/sand/iso_tile_sand_04' for 'MacOS'...
[13:10:43.790][INFO] Process 'resources/goldenskullstudios/sand/iso_tile_sand_04' for 'MacOS' complete.
[13:10:43.790][INFO] Start process 'resources/goldenskullstudios/snow/iso_tile_snow_01' for 'MacOS'...
[13:10:43.798][INFO] Process 'resources/goldenskullstudios/snow/iso_tile_snow_01' for 'MacOS' complete.
[13:10:43.798][INFO] Start process 'resources/goldenskullstudios/snow/iso_tile_snow_01_tostone_01' for 'MacOS'...
[13:10:43.814][INFO] Process 'resources/goldenskullstudios/snow/iso_tile_snow_01_tostone_01' for 'MacOS' complete.
[13:10:43.814][INFO] Start process 'resources/goldenskullstudios/snow/iso_tile_snow_01_tostone_02' for 'MacOS'...
[13:10:43.829][INFO] Process 'resources/goldenskullstudios/snow/iso_tile_snow_01_tostone_02' for 'MacOS' complete.
[13:10:43.829][INFO] Start process 'resources/goldenskullstudios/snow/iso_tile_snow_02' for 'MacOS'...
[13:10:43.837][INFO] Process 'resources/goldenskullstudios/snow/iso_tile_snow_02' for 'MacOS' complete.
[13:10:43.837][INFO] Start process 'resources/goldenskullstudios/snow/iso_tile_snow_02_tostone_01' for 'MacOS'...
[13:10:43.852][INFO] Process 'resources/goldenskullstudios/snow/iso_tile_snow_02_tostone_01' for 'MacOS' complete.
[13:10:43.852][INFO] Start process 'resources/goldenskullstudios/snow/iso_tile_snow_02_tostone_02' for 'MacOS'...
[13:10:43.865][INFO] Process 'resources/goldenskullstudios/snow/iso_tile_snow_02_tostone_02' for 'MacOS' complete.
[13:10:43.865][INFO] Start process 'resources/goldenskullstudios/stairs/iso_prop_stair_stone_01' for 'MacOS'...
[13:10:43.879][INFO] Process 'resources/goldenskullstudios/stairs/iso_prop_stair_stone_01' for 'MacOS' complete.
[13:10:43.879][INFO] Start process 'resources/goldenskullstudios/stairs/iso_prop_stair_stone_02' for 'MacOS'...
[13:10:43.891][INFO] Process 'resources/goldenskullstudios/stairs/iso_prop_stair_stone_02' for 'MacOS' complete.
[13:10:43.891][INFO] Start process 'resources/goldenskullstudios/stairs/iso_prop_stair_stone_03' for 'MacOS'...
[13:10:43.900][INFO] Process 'resources/goldenskullstudios/stairs/iso_prop_stair_stone_03' for 'MacOS' complete.
[13:10:43.900][INFO] Start process 'resources/goldenskullstudios/stairs/iso_prop_stair_stone_04' for 'MacOS'...
[13:10:43.910][INFO] Process 'resources/goldenskullstudios/stairs/iso_prop_stair_stone_04' for 'MacOS' complete.
[13:10:43.910][INFO] Start process 'resources/goldenskullstudios/stairs/iso_prop_stair_stone_05' for 'MacOS'...
[13:10:43.924][INFO] Process 'resources/goldenskullstudios/stairs/iso_prop_stair_stone_05' for 'MacOS' complete.
[13:10:43.924][INFO] Start process 'resources/goldenskullstudios/stairs/iso_prop_stair_stone_06' for 'MacOS'...
[13:10:43.938][INFO] Process 'resources/goldenskullstudios/stairs/iso_prop_stair_stone_06' for 'MacOS' complete.
[13:10:43.939][INFO] Start process 'resources/goldenskullstudios/stairs/iso_prop_stair_stone_07' for 'MacOS'...
[13:10:43.948][INFO] Process 'resources/goldenskullstudios/stairs/iso_prop_stair_stone_07' for 'MacOS' complete.
[13:10:43.948][INFO] Start process 'resources/goldenskullstudios/stairs/iso_prop_stair_stone_08' for 'MacOS'...
[13:10:43.959][INFO] Process 'resources/goldenskullstudios/stairs/iso_prop_stair_stone_08' for 'MacOS' complete.
[13:10:43.960][INFO] Start process 'resources/goldenskullstudios/stairs/iso_prop_stair_stone_09' for 'MacOS'...
[13:10:43.988][INFO] Process 'resources/goldenskullstudios/stairs/iso_prop_stair_stone_09' for 'MacOS' complete.
[13:10:43.988][INFO] Start process 'resources/goldenskullstudios/stairs/iso_prop_stair_stone_10' for 'MacOS'...
[13:10:43.997][INFO] Process 'resources/goldenskullstudios/stairs/iso_prop_stair_stone_10' for 'MacOS' complete.
[13:10:43.997][INFO] Start process 'resources/goldenskullstudios/stairs/iso_prop_stair_stone_11' for 'MacOS'...
[13:10:44.009][INFO] Process 'resources/goldenskullstudios/stairs/iso_prop_stair_stone_11' for 'MacOS' complete.
[13:10:44.009][INFO] Start process 'resources/goldenskullstudios/stairs/iso_prop_stair_stone_12' for 'MacOS'...
[13:10:44.022][INFO] Process 'resources/goldenskullstudios/stairs/iso_prop_stair_stone_12' for 'MacOS' complete.
[13:10:44.022][INFO] Start process 'resources/goldenskullstudios/stone/iso_tile_riverbed_01' for 'MacOS'...
[13:10:44.036][INFO] Process 'resources/goldenskullstudios/stone/iso_tile_riverbed_01' for 'MacOS' complete.
[13:10:44.036][INFO] Start process 'resources/goldenskullstudios/stone/iso_tile_riverbed_02' for 'MacOS'...
[13:10:44.047][INFO] Process 'resources/goldenskullstudios/stone/iso_tile_riverbed_02' for 'MacOS' complete.
[13:10:44.047][INFO] Start process 'resources/goldenskullstudios/stone/iso_tile_riverbed_03' for 'MacOS'...
[13:10:44.059][INFO] Process 'resources/goldenskullstudios/stone/iso_tile_riverbed_03' for 'MacOS' complete.
[13:10:44.060][INFO] Start process 'resources/goldenskullstudios/stone/iso_tile_riverbed_04' for 'MacOS'...
[13:10:44.073][INFO] Process 'resources/goldenskullstudios/stone/iso_tile_riverbed_04' for 'MacOS' complete.
[13:10:44.073][INFO] Start process 'resources/goldenskullstudios/stone/iso_tile_stone_01' for 'MacOS'...
[13:10:44.086][INFO] Process 'resources/goldenskullstudios/stone/iso_tile_stone_01' for 'MacOS' complete.
[13:10:44.086][INFO] Start process 'resources/goldenskullstudios/stone/iso_tile_stone_02' for 'MacOS'...
[13:10:44.096][INFO] Process 'resources/goldenskullstudios/stone/iso_tile_stone_02' for 'MacOS' complete.
[13:10:44.096][INFO] Start process 'resources/goldenskullstudios/stone/iso_tile_stone_03' for 'MacOS'...
[13:10:44.107][INFO] Process 'resources/goldenskullstudios/stone/iso_tile_stone_03' for 'MacOS' complete.
[13:10:44.107][INFO] Start process 'resources/goldenskullstudios/water/water00000000' for 'MacOS'...
[13:10:44.114][INFO] Process 'resources/goldenskullstudios/water/water00000000' for 'MacOS' complete.
[13:10:44.114][INFO] Start process 'resources/goldenskullstudios/water/water00000001' for 'MacOS'...
[13:10:44.121][INFO] Process 'resources/goldenskullstudios/water/water00000001' for 'MacOS' complete.
[13:10:44.121][INFO] Start process 'resources/goldenskullstudios/water/water00000010' for 'MacOS'...
[13:10:44.127][INFO] Process 'resources/goldenskullstudios/water/water00000010' for 'MacOS' complete.
[13:10:44.127][INFO] Start process 'resources/goldenskullstudios/water/water00000100' for 'MacOS'...
[13:10:44.133][INFO] Process 'resources/goldenskullstudios/water/water00000100' for 'MacOS' complete.
[13:10:44.133][INFO] Start process 'resources/goldenskullstudios/water/water00000101' for 'MacOS'...
[13:10:44.138][INFO] Process 'resources/goldenskullstudios/water/water00000101' for 'MacOS' complete.
[13:10:44.138][INFO] Start process 'resources/goldenskullstudios/water/water00001000' for 'MacOS'...
[13:10:44.143][INFO] Process 'resources/goldenskullstudios/water/water00001000' for 'MacOS' complete.
[13:10:44.143][INFO] Start process 'resources/goldenskullstudios/water/water00001010' for 'MacOS'...
[13:10:44.149][INFO] Process 'resources/goldenskullstudios/water/water00001010' for 'MacOS' complete.
[13:10:44.149][INFO] Start process 'resources/goldenskullstudios/water/water00001100' for 'MacOS'...
[13:10:44.168][INFO] Process 'resources/goldenskullstudios/water/water00001100' for 'MacOS' complete.
[13:10:44.168][INFO] Start process 'resources/goldenskullstudios/water/water00010000' for 'MacOS'...
[13:10:44.174][INFO] Process 'resources/goldenskullstudios/water/water00010000' for 'MacOS' complete.
[13:10:44.174][INFO] Start process 'resources/goldenskullstudios/water/water00010001' for 'MacOS'...
[13:10:44.180][INFO] Process 'resources/goldenskullstudios/water/water00010001' for 'MacOS' complete.
[13:10:44.180][INFO] Start process 'resources/goldenskullstudios/water/water00010010' for 'MacOS'...
[13:10:44.185][INFO] Process 'resources/goldenskullstudios/water/water00010010' for 'MacOS' complete.
[13:10:44.185][INFO] Start process 'resources/goldenskullstudios/water/water00011000' for 'MacOS'...
[13:10:44.190][INFO] Process 'resources/goldenskullstudios/water/water00011000' for 'MacOS' complete.
[13:10:44.190][INFO] Start process 'resources/goldenskullstudios/water/water00011010' for 'MacOS'...
[13:10:44.196][INFO] Process 'resources/goldenskullstudios/water/water00011010' for 'MacOS' complete.
[13:10:44.196][INFO] Start process 'resources/goldenskullstudios/water/water00100000' for 'MacOS'...
[13:10:44.201][INFO] Process 'resources/goldenskullstudios/water/water00100000' for 'MacOS' complete.
[13:10:44.201][INFO] Start process 'resources/goldenskullstudios/water/water00100001' for 'MacOS'...
[13:10:44.208][INFO] Process 'resources/goldenskullstudios/water/water00100001' for 'MacOS' complete.
[13:10:44.208][INFO] Start process 'resources/goldenskullstudios/water/water00100010' for 'MacOS'...
[13:10:44.213][INFO] Process 'resources/goldenskullstudios/water/water00100010' for 'MacOS' complete.
[13:10:44.213][INFO] Start process 'resources/goldenskullstudios/water/water00100100' for 'MacOS'...
[13:10:44.218][INFO] Process 'resources/goldenskullstudios/water/water00100100' for 'MacOS' complete.
[13:10:44.218][INFO] Start process 'resources/goldenskullstudios/water/water00100101' for 'MacOS'...
[13:10:44.224][INFO] Process 'resources/goldenskullstudios/water/water00100101' for 'MacOS' complete.
[13:10:44.224][INFO] Start process 'resources/goldenskullstudios/water/water00110000' for 'MacOS'...
[13:10:44.233][INFO] Process 'resources/goldenskullstudios/water/water00110000' for 'MacOS' complete.
[13:10:44.233][INFO] Start process 'resources/goldenskullstudios/water/water00110001' for 'MacOS'...
[13:10:44.238][INFO] Process 'resources/goldenskullstudios/water/water00110001' for 'MacOS' complete.
[13:10:44.238][INFO] Start process 'resources/goldenskullstudios/water/water00110010' for 'MacOS'...
[13:10:44.244][INFO] Process 'resources/goldenskullstudios/water/water00110010' for 'MacOS' complete.
[13:10:44.244][INFO] Start process 'resources/goldenskullstudios/water/water01000000' for 'MacOS'...
[13:10:44.249][INFO] Process 'resources/goldenskullstudios/water/water01000000' for 'MacOS' complete.
[13:10:44.249][INFO] Start process 'resources/goldenskullstudios/water/water01000001' for 'MacOS'...
[13:10:44.255][INFO] Process 'resources/goldenskullstudios/water/water01000001' for 'MacOS' complete.
[13:10:44.255][INFO] Start process 'resources/goldenskullstudios/water/water01000010' for 'MacOS'...
[13:10:44.261][INFO] Process 'resources/goldenskullstudios/water/water01000010' for 'MacOS' complete.
[13:10:44.261][INFO] Start process 'resources/goldenskullstudios/water/water01000100' for 'MacOS'...
[13:10:44.267][INFO] Process 'resources/goldenskullstudios/water/water01000100' for 'MacOS' complete.
[13:10:44.267][INFO] Start process 'resources/goldenskullstudios/water/water01000101' for 'MacOS'...
[13:10:44.272][INFO] Process 'resources/goldenskullstudios/water/water01000101' for 'MacOS' complete.
[13:10:44.272][INFO] Start process 'resources/goldenskullstudios/water/water01001000' for 'MacOS'...
[13:10:44.279][INFO] Process 'resources/goldenskullstudios/water/water01001000' for 'MacOS' complete.
[13:10:44.279][INFO] Start process 'resources/goldenskullstudios/water/water01001010' for 'MacOS'...
[13:10:44.284][INFO] Process 'resources/goldenskullstudios/water/water01001010' for 'MacOS' complete.
[13:10:44.284][INFO] Start process 'resources/goldenskullstudios/water/water01001100' for 'MacOS'...
[13:10:44.302][INFO] Process 'resources/goldenskullstudios/water/water01001100' for 'MacOS' complete.
[13:10:44.302][INFO] Start process 'resources/goldenskullstudios/water/water01010000' for 'MacOS'...
[13:10:44.307][INFO] Process 'resources/goldenskullstudios/water/water01010000' for 'MacOS' complete.
[13:10:44.307][INFO] Start process 'resources/goldenskullstudios/water/water01010001' for 'MacOS'...
[13:10:44.313][INFO] Process 'resources/goldenskullstudios/water/water01010001' for 'MacOS' complete.
[13:10:44.313][INFO] Start process 'resources/goldenskullstudios/water/water01010010' for 'MacOS'...
[13:10:44.318][INFO] Process 'resources/goldenskullstudios/water/water01010010' for 'MacOS' complete.
[13:10:44.318][INFO] Start process 'resources/goldenskullstudios/water/water01011000' for 'MacOS'...
[13:10:44.323][INFO] Process 'resources/goldenskullstudios/water/water01011000' for 'MacOS' complete.
[13:10:44.323][INFO] Start process 'resources/goldenskullstudios/water/water10000000' for 'MacOS'...
[13:10:44.331][INFO] Process 'resources/goldenskullstudios/water/water10000000' for 'MacOS' complete.
[13:10:44.331][INFO] Start process 'resources/goldenskullstudios/water/water10000001' for 'MacOS'...
[13:10:44.338][INFO] Process 'resources/goldenskullstudios/water/water10000001' for 'MacOS' complete.
[13:10:44.338][INFO] Start process 'resources/goldenskullstudios/water/water10000010' for 'MacOS'...
[13:10:44.343][INFO] Process 'resources/goldenskullstudios/water/water10000010' for 'MacOS' complete.
[13:10:44.343][INFO] Start process 'resources/goldenskullstudios/water/water10000100' for 'MacOS'...
[13:10:44.349][INFO] Process 'resources/goldenskullstudios/water/water10000100' for 'MacOS' complete.
[13:10:44.349][INFO] Start process 'resources/goldenskullstudios/water/water10000101' for 'MacOS'...
[13:10:44.354][INFO] Process 'resources/goldenskullstudios/water/water10000101' for 'MacOS' complete.
[13:10:44.354][INFO] Start process 'resources/goldenskullstudios/water/water10001000' for 'MacOS'...
[13:10:44.359][INFO] Process 'resources/goldenskullstudios/water/water10001000' for 'MacOS' complete.
[13:10:44.359][INFO] Start process 'resources/goldenskullstudios/water/water10001010' for 'MacOS'...
[13:10:44.365][INFO] Process 'resources/goldenskullstudios/water/water10001010' for 'MacOS' complete.
[13:10:44.365][INFO] Start process 'resources/goldenskullstudios/water/water10001100' for 'MacOS'...
[13:10:44.370][INFO] Process 'resources/goldenskullstudios/water/water10001100' for 'MacOS' complete.
[13:10:44.370][INFO] Start process 'resources/goldenskullstudios/water/water10100000' for 'MacOS'...
[13:10:44.376][INFO] Process 'resources/goldenskullstudios/water/water10100000' for 'MacOS' complete.
[13:10:44.376][INFO] Start process 'resources/goldenskullstudios/water/water10100001' for 'MacOS'...
[13:10:44.382][INFO] Process 'resources/goldenskullstudios/water/water10100001' for 'MacOS' complete.
[13:10:44.382][INFO] Start process 'resources/goldenskullstudios/water/water10100010' for 'MacOS'...
[13:10:44.387][INFO] Process 'resources/goldenskullstudios/water/water10100010' for 'MacOS' complete.
[13:10:44.387][INFO] Start process 'resources/goldenskullstudios/water/water10100100' for 'MacOS'...
[13:10:44.392][INFO] Process 'resources/goldenskullstudios/water/water10100100' for 'MacOS' complete.
[13:10:44.392][INFO] Start process 'resources/goldenskullstudios/water/water10100101' for 'MacOS'...
[13:10:44.398][INFO] Process 'resources/goldenskullstudios/water/water10100101' for 'MacOS' complete.
[13:10:44.398][INFO] Start process 'resources/goldenskullstudios/water/water11111111' for 'MacOS'...
[13:10:44.403][INFO] Process 'resources/goldenskullstudios/water/water11111111' for 'MacOS' complete.
[13:10:44.403][INFO] Start process 'resources/goldenskullstudios/wood/iso_tile_wood_01' for 'MacOS'...
[13:10:44.415][INFO] Process 'resources/goldenskullstudios/wood/iso_tile_wood_01' for 'MacOS' complete.
[13:10:44.415][INFO] Start process 'resources/goldenskullstudios/wood/iso_tile_wood_02' for 'MacOS'...
[13:10:44.441][INFO] Process 'resources/goldenskullstudios/wood/iso_tile_wood_02' for 'MacOS' complete.
[13:10:44.441][INFO] Start process 'resources/goldenskullstudios/wood/iso_tile_wood_03' for 'MacOS'...
[13:10:44.450][INFO] Process 'resources/goldenskullstudios/wood/iso_tile_wood_03' for 'MacOS' complete.
[13:10:44.450][INFO] Start process 'resources/goldenskullstudios/wood/iso_tile_wood_04' for 'MacOS'...
[13:10:44.460][INFO] Process 'resources/goldenskullstudios/wood/iso_tile_wood_04' for 'MacOS' complete.
[13:10:44.460][INFO] Start process 'resources/image/city' for 'MacOS'...
[13:10:44.462][INFO] Process 'resources/image/city' for 'MacOS' complete.
[13:10:44.463][INFO] Start process 'scenes/bigmap' for 'MacOS'...
[13:10:44.488][INFO] Process 'scenes/bigmap' for 'MacOS' complete.
[13:10:44.488][INFO] Start process 'scenes/demoscenes' for 'MacOS'...
[13:10:44.513][INFO] Process 'scenes/demoscenes' for 'MacOS' complete.
[13:10:44.513][INFO] Start process 'scenes/init' for 'MacOS'...
[13:10:44.517][INFO] Process 'scenes/init' for 'MacOS' complete.
[13:10:44.517][INFO] Start process 'scenes/startmenu' for 'MacOS'...
[13:10:44.562][INFO] Process 'scenes/startmenu' for 'MacOS' complete.
[13:10:44.562][INFO] Start process 'sound/5' for 'MacOS'...
[13:10:44.576][INFO] Process 'sound/5' for 'MacOS' complete.
[13:10:44.583][INFO] Process package list for 'MacOS' complete.
[13:10:44.594][INFO] Process version list for 'MacOS' complete, version list path is '/Users/wvkmind/MyCode/ZeroDown/trunk/client/AssetBundles/Full/1_0_82/MacOS/version.96d0c938.dat', length is '35732', hash code is '-1764701896[0x96D0C938]', zip length is '22017', zip hash code is '-1342595308[0xAFF99F14]'.
[13:10:44.596][INFO] Process readonly list for 'MacOS' complete.
[13:10:44.596][INFO] Execute build event handler 'PostprocessPlatform' for 'MacOS'...
[13:10:44.768][INFO] Build AssetBundles for 'MacOS' success.
[13:10:44.768][INFO] Execute build event handler 'PostprocessAllPlatforms'...
[13:10:44.768][INFO] Build AssetBundles for selected platforms complete.
